note: Planning build
note: Using build description from disk
Build system information
warning: Target Pods-Eurofurence product Pods_Eurofurence cannot link framework Foundation.framework

Build system information
warning: Target Pods-EurofurenceTests product Pods_EurofurenceTests cannot link framework Foundation.framework

PhaseScriptExecution Swiftlint /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build/Script-78CA0D0B1F0D7D81006DFD64.sh
    cd /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios
Test Suite 'StoryboardAlertRouterTests' passed at 2018-08-07 22:04:26.439.
	 Executed 15 tests, with 0 failures (0 unexpected) in 0.030 (0.036) seconds
Test Suite 'StoryboardSplashScreenRouterTests' started at 2018-08-07 22:04:26.439
Test Case '-[EurofurenceTests.StoryboardSplashScreenRouterTests testShowingTheSplashScreenShouldReturnTheSplashViewController]' started.
Test Case '-[EurofurenceTests.StoryboardSplashScreenRouterTests testShowingTheSplashScreenShouldReturnTheSplashViewController]' passed (0.007 seconds).
Test Case '-[EurofurenceTests.StoryboardSplashScreenRouterTests testShowingTheSplashScreenShouldSetTheNavigationControllerContainingTheSplashViewControllerAsTheWindowsRootViewController]' started.
Test Case '-[EurofurenceTests.StoryboardSplashScreenRouterTests testShowingTheSplashScreenShouldSetTheNavigationControllerContainingTheSplashViewControllerAsTheWindowsRootViewController]' passed (0.005 seconds).
Test Suite 'StoryboardSplashScreenRouterTests' passed at 2018-08-07 22:04:26.453.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.013 (0.014) seconds
Test Suite 'StoryboardTutorialRouterTests' started at 2018-08-07 22:04:26.453
Test Case '-[EurofurenceTests.StoryboardTutorialRouterTests testShowingTheTutorialShouldReturnTheTutorialViewControllerSetOntoTheWindow]' started.
Test Case '-[EurofurenceTests.StoryboardTutorialRouterTests testShowingTheTutorialShouldReturnTheTutorialViewControllerSetOntoTheWindow]' passed (0.003 seconds).
Test Case '-[EurofurenceTests.StoryboardTutorialRouterTests testShowingTheTutorialShouldSetTheTutorialViewControllerAsTheWindowsRootViewController]' started.
Test Case '-[EurofurenceTests.StoryboardTutorialRouterTests testShowingTheTutorialShouldSetTheTutorialViewControllerAsTheWindowsRootViewController]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.StoryboardTutorialRouterTests testShowingTheTutorialShouldUseTheTutorialViewControllerFromTheStoryboard]' started.
Test Case '-[EurofurenceTests.StoryboardTutorialRouterTests testShowingTheTutorialShouldUseTheTutorialViewControllerFromTheStoryboard]' passed (0.002 seconds).
Test Suite 'StoryboardTutorialRouterTests' passed at 2018-08-07 22:04:26.462.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.008 (0.009) seconds
Test Suite 'TutorialPageViewControllerTests' started at 2018-08-07 22:04:26.462
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTappingThePrimaryActionButtonShouldTellTheDelegateAboutIt]' started.
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTappingThePrimaryActionButtonShouldTellTheDelegateAboutIt]' passed (0.006 seconds).
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTappingTheSecondaryActionButtonShouldNotTellTheDelegateAboutTappingThePrimaryActionButton]' started.
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTappingTheSecondaryActionButtonShouldNotTellTheDelegateAboutTappingThePrimaryActionButton]' passed (0.003 seconds).
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTappingTheSecondaryActionButtonShouldTellTheDelegateAboutIt]' started.
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTappingTheSecondaryActionButtonShouldTellTheDelegateAboutIt]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTellingTheSceneToShowThePageDescriptionShouldSetItOntoTheDescriptionLabel]' started.
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTellingTheSceneToShowThePageDescriptionShouldSetItOntoTheDescriptionLabel]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTellingTheSceneToShowThePageImageShouldSetItOntoTheImageView]' started.
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTellingTheSceneToShowThePageImageShouldSetItOntoTheImageView]' passed (0.003 seconds).
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTellingTheSceneToShowThePageTitleShouldSetItOntoTheTitleLabel]' started.
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTellingTheSceneToShowThePageTitleShouldSetItOntoTheTitleLabel]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTellingTheSceneToShowThePrimaryActionButtonShouldShowIt]' started.
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTellingTheSceneToShowThePrimaryActionButtonShouldShowIt]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTellingTheSceneToShowThePrimaryActionDescriptionShouldSetItOntoThePrimaryActionButton]' started.
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTellingTheSceneToShowThePrimaryActionDescriptionShouldSetItOntoThePrimaryActionButton]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTellingTheSceneToShowTheSecondaryActionButtonShouldShowIt]' started.
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTellingTheSceneToShowTheSecondaryActionButtonShouldShowIt]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTellingTheSceneToShowTheSecondaryActionDescriptionShouldSetItOntoThePrimaryActionButton]' started.
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTellingTheSceneToShowTheSecondaryActionDescriptionShouldSetItOntoThePrimaryActionButton]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testThePrimaryActionButtonShouldBeHidden]' started.
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testThePrimaryActionButtonShouldBeHidden]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTheSecondaryActionButtonShouldBeHidden]' started.
Test Case '-[EurofurenceTests.TutorialPageViewControllerTests testTheSecondaryActionButtonShouldBeHidden]' passed (0.002 seconds).
Test Suite 'TutorialPageViewControllerTests' passed at 2018-08-07 22:04:26.497.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.030 (0.034) seconds
Test Suite 'TutorialViewControllerTests' started at 2018-08-07 22:04:26.497
Test Case '-[EurofurenceTests.TutorialViewControllerTests testShowingTutorialPageShouldReturnTutorialPageViewController]' started.
Test Case '-[EurofurenceTests.TutorialViewControllerTests testShowingTutorialPageShouldReturnTutorialPageViewController]' passed (0.003 seconds).
Test Case '-[EurofurenceTests.TutorialViewControllerTests testShowingTutorialPageShouldReturnTutorialPageViewControllerFromStoryboard]' started.
Test Case '-[EurofurenceTests.TutorialViewControllerTests testShowingTutorialPageShouldReturnTutorialPageViewControllerFromStoryboard]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.TutorialViewControllerTests testShowingTutorialPageShouldSetTheReturnedPageAsViewControllerOntoPageViewController]' started.
Test Case '-[EurofurenceTests.TutorialViewControllerTests testShowingTutorialPageShouldSetTheReturnedPageAsViewControllerOntoPageViewController]' passed (0.003 seconds).
Test Case '-[EurofurenceTests.TutorialViewControllerTests testTheViewControllerShouldPreferTheLightStatusBarStyle]' started.
Test Case '-[EurofurenceTests.TutorialViewControllerTests testTheViewControllerShouldPreferTheLightStatusBarStyle]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.TutorialViewControllerTests testTheViewControllerShouldUseTheScrollingPagingStyle]' started.
Test Case '-[EurofurenceTests.TutorialViewControllerTests testTheViewControllerShouldUseTheScrollingPagingStyle]' passed (0.001 seconds).
Test Suite 'TutorialViewControllerTests' passed at 2018-08-07 22:04:26.508.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.009 (0.011) seconds
Test Suite 'URLSessionBasedJSONSessionTests' started at 2018-08-07 22:04:26.508
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testGetRequestCompletesSuppliesResponseDataToCompletionHandler]' started.
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testGetRequestCompletesSuppliesResponseDataToCompletionHandler]' passed (0.231 seconds).
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testGettingCompletesSuppliesResponseDataOnMainQueue]' started.
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testGettingCompletesSuppliesResponseDataOnMainQueue]' passed (0.003 seconds).
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testGettingURLShouldRequestWithGETMethod]' started.
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testGettingURLShouldRequestWithGETMethod]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testGettingURLShouldRequestWithURL]' started.
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testGettingURLShouldRequestWithURL]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testGettingURLShouldUseJSONContentTypeHeader]' started.
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testGettingURLShouldUseJSONContentTypeHeader]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testGettingURLWithAdditionalHeadersSuppliesThemWithTheRequest]' started.
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testGettingURLWithAdditionalHeadersSuppliesThemWithTheRequest]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testLoadingCompletesSuppliesResponseDataOnMainQueue]' started.
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testLoadingCompletesSuppliesResponseDataOnMainQueue]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testLoadingCompletesSuppliesResponseDataToCompletionHandler]' started.
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testLoadingCompletesSuppliesResponseDataToCompletionHandler]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testNetworkErrorOccursShouldPropagateErrorToCompletionHandler]' started.
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testNetworkErrorOccursShouldPropagateErrorToCompletionHandler]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testPostingURLShouldProvideBodyWithRequest]' started.
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testPostingURLShouldProvideBodyWithRequest]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testPostingURLShouldRequestWithPOSTHTTPMethod]' started.
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testPostingURLShouldRequestWithPOSTHTTPMethod]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testPostingURLShouldRequestWithURL]' started.
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testPostingURLShouldRequestWithURL]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testPostingURLShouldUseJSONContentTypeHeader]' started.
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testPostingURLShouldUseJSONContentTypeHeader]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testPostingURLWithAdditionalHeadersSuppliesThemWithTheRequest]' started.
Test Case '-[EurofurenceTests.URLSessionBasedJSONSessionTests testPostingURLWithAdditionalHeadersSuppliesThemWithTheRequest]' passed (0.001 seconds).
Test Suite 'URLSessionBasedJSONSessionTests' passed at 2018-08-07 22:04:26.764.
	 Executed 14 tests, with 0 failures (0 unexpected) in 0.250 (0.255) seconds
Test Suite 'UserDefaultsForceRefreshRequiredTests' started at 2018-08-07 22:04:26.767
Test Case '-[EurofurenceTests.UserDefaultsForceRefreshRequiredTests testLaunchingDifferentAppVersionsRequiresForceRefresh]' started.
Test Case '-[EurofurenceTests.UserDefaultsForceRefreshRequiredTests testLaunchingDifferentAppVersionsRequiresForceRefresh]' passed (0.004 seconds).
Test Case '-[EurofurenceTests.UserDefaultsForceRefreshRequiredTests testLaunchingSameAppVersionDoesNotRequireForceRefresh]' started.
Test Case '-[EurofurenceTests.UserDefaultsForceRefreshRequiredTests testLaunchingSameAppVersionDoesNotRequireForceRefresh]' passed (0.003 seconds).
Test Case '-[EurofurenceTests.UserDefaultsForceRefreshRequiredTests testNoSavedAppVersionRequiresForceRefresh]' started.
Test Case '-[EurofurenceTests.UserDefaultsForceRefreshRequiredTests testNoSavedAppVersionRequiresForceRefresh]' passed (0.001 seconds).
Test Suite 'UserDefaultsForceRefreshRequiredTests' passed at 2018-08-07 22:04:26.777.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.008 (0.010) seconds
Test Suite 'UserDefaultsTutorialStateProviderTests' started at 2018-08-07 22:04:26.778
Test Case '-[EurofurenceTests.UserDefaultsTutorialStateProviderTests testTellingProviderToMakeTutorialAsCompletedShouldSetAppropriateDefault]' started.
Test Case '-[EurofurenceTests.UserDefaultsTutorialStateProviderTests testTellingProviderToMakeTutorialAsCompletedShouldSetAppropriateDefault]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.UserDefaultsTutorialStateProviderTests testUserDefaultsWithFalseValueForFirstTimeStateKeyShouldIndicateAppNotOpenedBefore]' started.
Test Case '-[EurofurenceTests.UserDefaultsTutorialStateProviderTests testUserDefaultsWithFalseValueForFirstTimeStateKeyShouldIndicateAppNotOpenedBefore]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.UserDefaultsTutorialStateProviderTests testUserDefaultsWithoutValueForFirstTimeStateDefaultShouldIndicateAppNotOpenedBefore]' started.
Test Case '-[EurofurenceTests.UserDefaultsTutorialStateProviderTests testUserDefaultsWithoutValueForFirstTimeStateDefaultShouldIndicateAppNotOpenedBefore]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.UserDefaultsTutorialStateProviderTests testUserDefaultsWithTrueValueForFirstTimeStateKeyShouldIndicateAppOpenedBefore]' started.
Test Case '-[EurofurenceTests.UserDefaultsTutorialStateProviderTests testUserDefaultsWithTrueValueForFirstTimeStateKeyShouldIndicateAppOpenedBefore]' passed (0.002 seconds).
Test Suite 'UserDefaultsTutorialStateProviderTests' passed at 2018-08-07 22:04:26.786.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.007 (0.008) seconds
Test Suite 'UserDefaultsWitnessedTutorialPushPermissionsRequestTests' started at 2018-08-07 22:04:26.787
Test Case '-[EurofurenceTests.UserDefaultsWitnessedTutorialPushPermissionsRequestTests testTellingProviderToMakeTutorialAsCompletedShouldSetAppropriateDefault]' started.
Test Case '-[EurofurenceTests.UserDefaultsWitnessedTutorialPushPermissionsRequestTests testTellingProviderToMakeTutorialAsCompletedShouldSetAppropriateDefault]' passed (0.005 seconds).
Test Case '-[EurofurenceTests.UserDefaultsWitnessedTutorialPushPermissionsRequestTests testUserDefaultsWithFalseValueForFirstTimeStateKeyShouldIndicateAppNotOpenedBefore]' started.
Test Case '-[EurofurenceTests.UserDefaultsWitnessedTutorialPushPermissionsRequestTests testUserDefaultsWithFalseValueForFirstTimeStateKeyShouldIndicateAppNotOpenedBefore]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.UserDefaultsWitnessedTutorialPushPermissionsRequestTests testUserDefaultsWithoutValueForFirstTimeStateDefaultShouldIndicateAppNotOpenedBefore]' started.
Test Case '-[EurofurenceTests.UserDefaultsWitnessedTutorialPushPermissionsRequestTests testUserDefaultsWithoutValueForFirstTimeStateDefaultShouldIndicateAppNotOpenedBefore]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.UserDefaultsWitnessedTutorialPushPermissionsRequestTests testUserDefaultsWithTrueValueForFirstTimeStateKeyShouldIndicateAppOpenedBefore]' started.
Test Case '-[EurofurenceTests.UserDefaultsWitnessedTutorialPushPermissionsRequestTests testUserDefaultsWithTrueValueForFirstTimeStateKeyShouldIndicateAppOpenedBefore]' passed (0.001 seconds).
Test Suite 'UserDefaultsWitnessedTutorialPushPermissionsRequestTests' passed at 2018-08-07 22:04:26.798.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.010 (0.011) seconds
Test Suite 'V2ImageAPITests' started at 2018-08-07 22:04:26.798
Test Case '-[EurofurenceTests.V2ImageAPITests testProvidesDataFromRequest]' started.
Test Case '-[EurofurenceTests.V2ImageAPITests testProvidesDataFromRequest]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.V2ImageAPITests testSubmitsExpectedURL]' started.
Test Case '-[EurofurenceTests.V2ImageAPITests testSubmitsExpectedURL]' passed (0.000 seconds).
Test Suite 'V2ImageAPITests' passed at 2018-08-07 22:04:26.800.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'V2LoginAPITests' started at 2018-08-07 22:04:26.800
Test Case '-[EurofurenceTests.V2LoginAPITests testLoggingInSuccessfullyShouldReturnResponseWithAuthToken]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testLoggingInSuccessfullyShouldReturnResponseWithAuthToken]' passed (0.003 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testLoggingInSuccessfullyShouldReturnResponseWithAuthTokenExpiry]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testLoggingInSuccessfullyShouldReturnResponseWithAuthTokenExpiry]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testLoggingInSuccessfullyShouldReturnResponseWithUserID]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testLoggingInSuccessfullyShouldReturnResponseWithUserID]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testLoggingInSuccessfullyShouldReturnResponseWithUsername]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testLoggingInSuccessfullyShouldReturnResponseWithUsername]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseContainingTokenExpiryAsSomethingOtherThanExpectedDateShouldTellTheObserverLoginFailed]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseContainingTokenExpiryAsSomethingOtherThanExpectedDateShouldTellTheObserverLoginFailed]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseMissingTokenExpiryFieldShouldTellTheObserverLoginFailed]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseMissingTokenExpiryFieldShouldTellTheObserverLoginFailed]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseMissingTokenFieldShouldTellTheObserverLoginFailed]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseMissingTokenFieldShouldTellTheObserverLoginFailed]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseMissingUserIDFieldShouldTellTheObserverLoginFailed]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseMissingUserIDFieldShouldTellTheObserverLoginFailed]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseMissingUsernameFieldShouldTellTheObserverLoginFailed]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseMissingUsernameFieldShouldTellTheObserverLoginFailed]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseReturnsInvalidJSONShouldTellTheObserverLoginFailed]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseReturnsInvalidJSONShouldTellTheObserverLoginFailed]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseReturnsNilDataShouldTellTheObserverLoginFailed]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseReturnsNilDataShouldTellTheObserverLoginFailed]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseReturnsWrongRootJSONTypeShouldTellTheObserverLoginFailed]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testLoginResponseReturnsWrongRootJSONTypeShouldTellTheObserverLoginFailed]' passed (0.003 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testTheLoginEndpointShouldNotReceieveRequestUntilCallingLogin]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testTheLoginEndpointShouldNotReceieveRequestUntilCallingLogin]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testTheLoginEndpointShouldReceieveRequest]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testTheLoginEndpointShouldReceieveRequest]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testTheLoginRequestShouldReceieveJSONPayloadWithPassword]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testTheLoginRequestShouldReceieveJSONPayloadWithPassword]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testTheLoginRequestShouldReceieveJSONPayloadWithRegNo]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testTheLoginRequestShouldReceieveJSONPayloadWithRegNo]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2LoginAPITests testTheLoginRequestShouldReceieveJSONPayloadWithUsername]' started.
Test Case '-[EurofurenceTests.V2LoginAPITests testTheLoginRequestShouldReceieveJSONPayloadWithUsername]' passed (0.000 seconds).
Test Suite 'V2LoginAPITests' passed at 2018-08-07 22:04:26.825.
	 Executed 17 tests, with 0 failures (0 unexpected) in 0.017 (0.024) seconds
Test Suite 'V2PrivateMessagesAPITests' started at 2018-08-07 22:04:26.825
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testMarkingAPIMessageAsReadSubmitsPOSTRequestToMessageReadURL]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testMarkingAPIMessageAsReadSubmitsPOSTRequestToMessageReadURL]' passed (0.003 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testMarkingAPIMessageAsReadSubmitsProvidesTheAuthorizationTokenInTheAuthorizationHeader]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testMarkingAPIMessageAsReadSubmitsProvidesTheAuthorizationTokenInTheAuthorizationHeader]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testMarkingAPIMessageAsReadSubmitsTrueWithinPOSTBodyToSupportSwaggerWorkaround]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testMarkingAPIMessageAsReadSubmitsTrueWithinPOSTBodyToSupportSwaggerWorkaround]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testResponseProvidesExpectedStructureShouldReturnSuccessfulResponse]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testResponseProvidesExpectedStructureShouldReturnSuccessfulResponse]' passed (0.007 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testResponseProvidesNilDataShouldProvideFailureResponse]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testResponseProvidesNilDataShouldProvideFailureResponse]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testResponseProvidesNonJSONDataShouldProvideFailureRespone]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testResponseProvidesNonJSONDataShouldProvideFailureRespone]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testResponseProvidesWrongRootStructureShouldProvideFailureResponse]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testResponseProvidesWrongRootStructureShouldProvideFailureResponse]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseShouldProvideMessageWithAuthorName]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseShouldProvideMessageWithAuthorName]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseShouldProvideMessageWithIdentifier]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseShouldProvideMessageWithIdentifier]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseShouldProvideMessageWithItsContent]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseShouldProvideMessageWithItsContent]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseShouldProvideMessageWithSubject]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseShouldProvideMessageWithSubject]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseWithSupportedReadDateTimeValueShouldIndicateIsRead]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseWithSupportedReadDateTimeValueShouldIndicateIsRead]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseWithSupportedreceivedDateTimeValueShouldProvidereceivedDateTime]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseWithSupportedreceivedDateTimeValueShouldProvidereceivedDateTime]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseWithUnsupportedReadDateTimeValueShouldIndicateUnread]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseWithUnsupportedReadDateTimeValueShouldIndicateUnread]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseWithUnsupportedReadDateTimeValueShouldNotProvideFailureResponse]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseWithUnsupportedReadDateTimeValueShouldNotProvideFailureResponse]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseWithUnsupportedreceivedDateTimeValueShouldProvideFailureResponse]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testSuccessfulResponseWithUnsupportedreceivedDateTimeValueShouldProvideFailureResponse]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testTheAuthorizationTokenShouldBeMadeAvailableInTheAuthorizationHeader]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testTheAuthorizationTokenShouldBeMadeAvailableInTheAuthorizationHeader]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testThePrivateMessagesEndpointShouldReceieveRequest]' started.
Test Case '-[EurofurenceTests.V2PrivateMessagesAPITests testThePrivateMessagesEndpointShouldReceieveRequest]' passed (0.000 seconds).
Test Suite 'V2PrivateMessagesAPITests' passed at 2018-08-07 22:04:26.852.
	 Executed 18 tests, with 0 failures (0 unexpected) in 0.019 (0.027) seconds
Test Suite 'V2SyncAPITests' started at 2018-08-07 22:04:26.853
Test Case '-[EurofurenceTests.V2SyncAPITests testFailedNetworkResponseEmitsNilResult]' started.
Test Case '-[EurofurenceTests.V2SyncAPITests testFailedNetworkResponseEmitsNilResult]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2SyncAPITests testInvalidResponseEmitsNilResult]' started.
dataCorrupted(Swift.DecodingError.Context(codingPath: [], debugDescription: "The given data was not valid JSON.", underlyingError: Optional(Error Domain=NSCocoaErrorDomain Code=3840 "No string key for value in object around character 1." UserInfo={NSDebugDescription=No string key for value in object around character 1.})))
